"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2018 - Birdy Year2018"
"1","   0.0272"
"1","   -0.0596"
"1","     0.128"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2021"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Hardcoral"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2021 - Birdy Year2021"
"1","   0.0204"
"1","   -0.0844"
"1","     0.123"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0",""
"0","#####to report odds ratios (because beta regression): "
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Hardcoral"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      1.013"
"1","     0.547"
"1","      1.59"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.806"
"1","     0.407"
"1","      1.33"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.894"
"1","     0.508"
"1","      1.42"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#birdy and ratty equivalent in every year (odds ratio overlaps 1)"
"0",""
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"","
"0","          resp = ""Hardcoral"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.445"
"1","     0.271"
"1","     0.645"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.019"
"1","     0.680"
"1","     1.422"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.283"
"1","     1.470"
"1","     3.320"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.557"
"1","     0.369"
"1","     0.815"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.154"
"1","     0.781"
"1","     1.591"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.066"
"1","     1.304"
"1","     2.942"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#2021 equivalent to 2015, 2018 is lower*"
"0",""
"0",""
"0","#halimeda----"
"0",""
"0","#to report median estimates for each group, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Halimeda"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.0322"
"1","  6.53e-05"
"1","     0.142"
"1","
"
"1"," Ratty    "
"1","   0.0299"
"1","  7.88e-05"
"1","     0.138"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.1806"
"1","  1.60e-02"
"1","     0.528"
"1","
"
"1"," Ratty    "
"1","   0.0301"
"1","  6.81e-05"
"1","     0.146"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.1016"
"1","  4.11e-03"
"1","     0.357"
"1","
"
"1"," Ratty    "
"1","   0.0289"
"1","  5.78e-05"
"1","     0.133"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report estimates of % difference between treatment-year combos, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"", ""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Halimeda"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1","  estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2015 - Ratty Year2015"
"1","  0.001164"
"1"," -0.049384"
"1","   0.06154"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1","  0.000451"
"1"," -0.026658"
"1","   0.03113"
"1","
"
"1"," Ratty Year2018 - Birdy Year2015"
"1"," -0.000901"
"1"," -0.060792"
"1","   0.06121"
"1","
"
"1"," Birdy Year2018 - Ratty Year2015"
"1","  0.147356"
"1","  0.008175"
"1","   0.38365"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1","  0.147599"
"1","  0.025952"
"1","   0.37778"
"1","
"
"1"," Birdy Year2018 - Ratty Year2018"
"1","  0.145976"
"1","  0.009026"
"1","   0.38271"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1"," -0.000435"
"1"," -0.025125"
"1","   0.02529"
"1","
"
"1"," Ratty Year2021 - Birdy Year2015"
"1"," -0.001740"
"1"," -0.060163"
"1","   0.05429"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1"," -0.000933"
"1"," -0.033614"
"1","   0.02432"
"1","
"
"1"," Ratty Year2021 - Birdy Year2018"
"1"," -0.148139"
"1"," -0.393566"
"1","  -0.01598"
"1","
"
"1"," Birdy Year2021 - Ratty Year2015"
"1","  0.069031"
"1"," -0.001235"
"1","   0.23593"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  0.068480"
"1","  0.002940"
"1","   0.21176"
"1","
"
"1"," Birdy Year2021 - Ratty Year2018"
"1","  0.067693"
"1"," -0.001575"
"1","   0.24044"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1"," -0.075024"
"1"," -0.169759"
"1","  -0.00545"
"1","
"
"1"," Birdy Year2021 - Ratty Year2021"
"1","  0.069214"
"1"," -0.000942"
"1","   0.23777"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report odds ratios (because beta regression): "
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Halimeda"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       1.05"
"1","     0.270"
"1","      2.68"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       6.83"
"1","     1.432"
"1","     18.53"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       3.62"
"1","     0.845"
"1","      9.76"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"","
"0","          resp = ""Halimeda"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      6.638"
"1","     4.005"
"1","      9.88"
"1","
"
"1"," Year2021 / Year2015"
"1","      3.415"
"1","     2.118"
"1","      5.00"
"1","
"
"1"," Year2021 / Year2018"
"1","      0.512"
"1","     0.335"
"1","      0.72"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      1.020"
"1","     0.558"
"1","      1.67"
"1","
"
"1"," Year2021 / Year2015"
"1","      0.980"
"1","     0.552"
"1","      1.49"
"1","
"
"1"," Year2021 / Year2018"
"1","      0.957"
"1","     0.523"
"1","      1.56"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#CCA----"
"0",""
"0","#####to report median estimates for each group, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""CCA"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.0951"
"1","   0.01004"
"1","     0.271"
"1","
"
"1"," Ratty    "
"1","   0.0676"
"1","   0.00498"
"1","     0.204"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.3202"
"1","   0.07963"
"1","     0.648"
"1","
"
"1"," Ratty    "
"1","   0.1380"
"1","   0.01848"
"1","     0.366"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.1023"
"1","   0.00891"
"1","     0.286"
"1","
"
"1"," Ratty    "
"1","   0.0446"
"1","   0.00215"
"1","     0.137"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report estimates of % difference between treatment-year combos, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"", ""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""CCA"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2015 - Ratty Year2015"
"1","  0.02535"
"1","  -0.05963"
"1","   0.14184"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1","  0.06824"
"1","   0.00877"
"1","   0.17181"
"1","
"
"1"," Ratty Year2018 - Birdy Year2015"
"1","  0.03960"
"1","  -0.08388"
"1","   0.19007"
"1","
"
"1"," Birdy Year2018 - Ratty Year2015"
"1","  0.24624"
"1","   0.05931"
"1","   0.47493"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1","  0.22366"
"1","   0.08325"
"1","   0.37416"
"1","
"
"1"," Birdy Year2018 - Ratty Year2018"
"1","  0.17337"
"1","  -0.01391"
"1","   0.38079"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1"," -0.02146"
"1","  -0.07849"
"1","   0.00642"
"1","
"
"1"," Ratty Year2021 - Birdy Year2015"
"1"," -0.04759"
"1","  -0.17100"
"1","   0.02595"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1"," -0.09157"
"1","  -0.22854"
"1","  -0.01326"
"1","
"
"1"," Ratty Year2021 - Birdy Year2018"
"1"," -0.27111"
"1","  -0.52267"
"1","  -0.07802"
"1","
"
"1"," Birdy Year2021 - Ratty Year2015"
"1","  0.03182"
"1","  -0.06347"
"1","   0.14868"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  0.00642"
"1","  -0.03811"
"1","   0.05422"
"1","
"
"1"," Birdy Year2021 - Ratty Year2018"
"1"," -0.03245"
"1","  -0.18304"
"1","   0.09503"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1"," -0.21422"
"1","  -0.36800"
"1","  -0.08146"
"1","
"
"1"," Birdy Year2021 - Ratty Year2021"
"1","  0.05444"
"1","  -0.02796"
"1","   0.18143"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report odds ratios (because beta regression): "
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""CCA"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       1.45"
"1","     0.357"
"1","      3.55"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       2.96"
"1","     0.637"
"1","      7.60"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","       2.46"
"1","     0.630"
"1","      6.39"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"","
"0","          resp = ""CCA"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      4.502"
"1","     2.864"
"1","     6.552"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.085"
"1","     0.693"
"1","     1.592"
"1","
"
"1"," Year2021 / Year2018"
"1","      0.241"
"1","     0.141"
"1","     0.357"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      2.218"
"1","     1.258"
"1","     3.374"
"1","
"
"1"," Year2021 / Year2015"
"1","      0.640"
"1","     0.383"
"1","     1.007"
"1","
"
"1"," Year2021 / Year2018"
"1","      0.290"
"1","     0.162"
"1","     0.467"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#Pavement----"
"0",""
"0","#####to report median estimates for each group, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Pavement"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.454"
"1","    0.2305"
"1","     0.695"
"1","
"
"1"," Ratty    "
"1","    0.527"
"1","    0.3070"
"1","     0.777"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.199"
"1","    0.0549"
"1","     0.374"
"1","
"
"1"," Ratty    "
"1","    0.506"
"1","    0.2693"
"1","     0.744"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","    0.250"
"1","    0.0851"
"1","     0.457"
"1","
"
"1"," Ratty    "
"1","    0.387"
"1","    0.1756"
"1","     0.636"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report estimates of % difference between treatment-year combos, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"", ""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Pavement"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2015 - Ratty Year2015"
"1","  -0.0678"
"1","   -0.2589"
"1","    0.1107"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1","  -0.0192"
"1","   -0.1077"
"1","    0.0701"
"1","
"
"1"," Ratty Year2018 - Birdy Year2015"
"1","   0.0472"
"1","   -0.1373"
"1","    0.2436"
"1","
"
"1"," Birdy Year2018 - Ratty Year2015"
"1","  -0.3177"
"1","   -0.4920"
"1","   -0.1385"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1","  -0.2488"
"1","   -0.3504"
"1","   -0.1474"
"1","
"
"1"," Birdy Year2018 - Ratty Year2018"
"1","  -0.2963"
"1","   -0.4839"
"1","   -0.1187"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1","  -0.1322"
"1","   -0.2169"
"1","   -0.0450"
"1","
"
"1"," Ratty Year2021 - Birdy Year2015"
"1","  -0.0665"
"1","   -0.2478"
"1","    0.1198"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1","  -0.1138"
"1","   -0.2032"
"1","   -0.0210"
"1","
"
"1"," Ratty Year2021 - Birdy Year2018"
"1","   0.1807"
"1","    0.0121"
"1","    0.3548"
"1","
"
"1"," Birdy Year2021 - Ratty Year2015"
"1","  -0.2653"
"1","   -0.4370"
"1","   -0.0828"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  -0.1969"
"1","   -0.2886"
"1","   -0.1075"
"1","
"
"1"," Birdy Year2021 - Ratty Year2018"
"1","  -0.2454"
"1","   -0.4288"
"1","   -0.0594"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1","   0.0496"
"1","   -0.0181"
"1","    0.1351"
"1","
"
"1"," Birdy Year2021 - Ratty Year2021"
"1","  -0.1302"
"1","   -0.3015"
"1","    0.0404"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report odds ratios (because beta regression): "
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Pavement"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.752"
"1","    0.2827"
"1","     1.492"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.244"
"1","    0.0764"
"1","     0.498"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.532"
"1","    0.2003"
"1","     1.082"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"","
"0","          resp = ""Pavement"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.297"
"1","     0.186"
"1","     0.422"
"1","
"
"1"," Year2021 / Year2015"
"1","      0.401"
"1","     0.270"
"1","     0.566"
"1","
"
"1"," Year2021 / Year2018"
"1","      1.356"
"1","     0.851"
"1","     2.003"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.920"
"1","     0.605"
"1","     1.293"
"1","
"
"1"," Year2021 / Year2015"
"1","      0.567"
"1","     0.381"
"1","     0.779"
"1","
"
"1"," Year2021 / Year2018"
"1","      0.615"
"1","     0.393"
"1","     0.861"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#"
"0",""
"0",""
"0",""
"0","#Rubble----"
"0",""
"0","#####to report median estimates for each group, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Rubble"") "
"1","Year = 2015:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.0713"
"1","  0.001272"
"1","     0.232"
"1","
"
"1"," Ratty    "
"1","   0.0642"
"1","  0.001285"
"1","     0.220"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," Treatment"
"1"," response"
