"1","
Previous_surface_area_cs"
"1","     0.55"
"1","      0.18"
"1","     0.19"
"1","     0.90"
"1"," 1.00"
"1","     5310"
"1","     5984"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.65"
"1","      0.11"
"1","     0.44"
"1","     0.89"
"1"," 1.00"
"1","     2102"
"1","     3516"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","natural_growth_mod_log.rg <- update(ref_grid(natural_growth_mod_log), tran = ""log"") "
"0",""
"0","rte_gr_mod_log"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","log(diff_SA_year) ~ Origin_treatmentrl * Transplant_treatmentrl + Previous_surface_area_cs + (1 | Atoll/Origin_colony_unique_ID) + (1 | Year)"
"1"," "
"1","
"
"1","   Data: rte_dat_diff_w_init_size_cs (Number of observations: 38) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 2) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.80"
"1","      0.96"
"1","     0.02"
"1","     3.44"
"1"," 1.00"
"1","     3464"
"1","     4192"
"1","
"
"1","
"
"1","~Atoll:Origin_colony_unique_ID (Number of levels: 15) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.20"
"1","      0.16"
"1","     0.01"
"1","     0.59"
"1"," 1.00"
"1","     2931"
"1","     2854"
"1","
"
"1","
"
"1","~Year (Number of levels: 3) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.16"
"1","      0.84"
"1","     0.24"
"1","     3.32"
"1"," 1.00"
"1","     2470"
"1","     2820"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                                                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                                          "
"1","     3.55"
"1","      0.69"
"1","     2.28"
"1","     5.08"
"1"," 1.00"
"1","     4411"
"1","     5212"
"1","
Origin_treatmentrlbirdy                            "
"1","     0.48"
"1","      0.41"
"1","    -0.30"
"1","     1.30"
"1"," 1.00"
"1","     5013"
"1","     5559"
"1","
Transplant_treatmentrlbirdy                        "
"1","     0.95"
"1","      0.24"
"1","     0.46"
"1","     1.42"
"1"," 1.00"
"1","     7429"
"1","     5933"
"1","
Previous_surface_area_cs                           "
"1","     0.28"
"1","      0.20"
"1","    -0.11"
"1","     0.67"
"1"," 1.00"
"1","     4657"
"1","     4155"
"1","
Origin_treatmentrlbirdy:Transplant_treatmentrlbirdy"
"1","    -0.48"
"1","      0.44"
"1","    -1.35"
"1","     0.40"
"1"," 1.00"
"1","     4921"
"1","     5242"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.64"
"1","      0.09"
"1","     0.49"
"1","     0.85"
"1"," 1.00"
"1","     5466"
"1","     5468"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","rte_gr_mod_log.rg <- update(ref_grid(rte_gr_mod_log), tran = ""log"") "
"0",""
"0",""
"0","#get estimates and HPDs for both natural and rte:"
"0","nat_pred_gr_7<-natural_growth_mod_log.rg%>%"
"0","  emmeans(""Treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .7)%>%"
"0","  as.data.frame()"
"0",""
"0","nat_pred_gr_9<-natural_growth_mod_log.rg%>%"
"0","  emmeans(""Treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .9)%>%"
"0","  as.data.frame()"
"0",""
"0",""
"0","rte_origin_pred_gr_7<-rte_gr_mod_log.rg%>%"
"0","emmeans(""Origin_treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .7)%>%"
"0","  as.data.frame()"
"0",""
"0",""
"0","rte_origin_pred_gr_9<-rte_gr_mod_log.rg%>%"
"0","emmeans(""Origin_treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .9)%>%"
"0","  as.data.frame()"
"0",""
"0",""
"0","rte_trans_pred_gr_7<-rte_gr_mod_log.rg%>%"
"0","emmeans(""Transplant_treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .7)%>%"
"0","  as.data.frame()"
"0",""
"0",""
"0","rte_trans_pred_gr_9<-rte_gr_mod_log.rg%>%"
"0","    emmeans(""Transplant_treatmentrl"", "
"0","        by=c(""Previous_surface_area_cs""),"
"0","        type=""response"")%>%"
"0","  contrast(""trt.vs.ctrl"", level = .9)%>%"
"0","  as.data.frame()"
"0",""
"0","nat_pred_gr_7"
"1","Previous_surface_area_cs = 1.11022302462516e-16:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.37"
"1","      1.43"
"1","       3.1"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.7 
"
"0","nat_pred_gr_9"
"1","Previous_surface_area_cs = 1.11022302462516e-16:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.37"
"1","       1.1"
"1","      3.86"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.9 
"
"0","rte_origin_pred_gr_7"
"1","Previous_surface_area_cs = -4.67462326157961e-17:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  1.28"
"1","     0.866"
"1","      1.58"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Transplant_treatmentrl 
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.7 
"
"0","rte_origin_pred_gr_9"
"1","Previous_surface_area_cs = -4.67462326157961e-17:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  1.28"
"1","     0.726"
"1","       1.9"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Transplant_treatmentrl 
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.9 
"
"0","rte_trans_pred_gr_7"
"1","Previous_surface_area_cs = -4.67462326157961e-17:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.03"
"1","      1.45"
"1","      2.45"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Origin_treatmentrl 
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.7 
"
"0","rte_trans_pred_gr_9"
"1","Previous_surface_area_cs = -4.67462326157961e-17:
"
"1",""
"1"," contrast     "
"1"," ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," birdy / ratty"
"1","  2.03"
"1","      1.24"
"1","      2.88"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Origin_treatmentrl 
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log scale 
"
"1","HPD interval probability: 0.9 
"
"0","#combine estimates:"
"0","rte_nat_pred_est<-data.frame(effect = c( 'origin', 'origin', 'transplant', 'transplant', 'natural', 'natural'),"
"0","                             type = c('experimental', 'experimental', 'experimental', 'experimental', 'natural' , 'natural' ),"
"0","                         ratio = c(rte_origin_pred_gr_7$ratio, rte_origin_pred_gr_7$ratio, "
"0","                                   rte_trans_pred_gr_7$ratio, rte_trans_pred_gr_7$ratio,"
"0","                                   nat_pred_gr_7$ratio, nat_pred_gr_7$ratio), #effect size is the same regardless of interval, so can use either for these"
"0","                         low = c (rte_origin_pred_gr_9$lower.HPD, rte_origin_pred_gr_7$lower.HPD, "
"0","                                  rte_trans_pred_gr_9$lower.HPD, rte_trans_pred_gr_7$lower.HPD,"
"0","                                  nat_pred_gr_9$lower.HPD, nat_pred_gr_7$lower.HPD),"
"0","                         up = c( rte_origin_pred_gr_9$upper.HPD, rte_origin_pred_gr_7$upper.HPD, "
"0","                                 rte_trans_pred_gr_9$upper.HPD, rte_trans_pred_gr_7$upper.HPD,"
"0","                                 nat_pred_gr_9$upper.HPD, nat_pred_gr_7$upper.HPD),"
"0","                         level = c( .9, .7, .9, .7, .9, .7))"
"0","rte_nat_pred_est"
