"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family 'Arial' not found in PostScript font database
"
"0","size_distn_plot"
