"0",""
"0","# Ratty Year2018 - Ratty Year2015 -0.07894  -0.21172  -0.00347"
"0","# Ratty Year2021 - Ratty Year2015  0.00113  -0.07098   0.06631"
"0","# Ratty Year2021 - Ratty Year2018  0.08172   0.00233   0.21218"
"0",""
"0","# Birdy Year2018 - Birdy Year2015 -0.03616  -0.13821   0.01929"
"0","# Birdy Year2021 - Birdy Year2015  0.07723   0.00121   0.18615"
"0","# Birdy Year2021 - Birdy Year2018  0.12229   0.00999   0.26407"
"0",""
"0",""
"0",""
"0","#####to report odds ratios (because beta regression): "
"0","acrop_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.821"
"1","     0.255"
"1","      1.65"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      1.245"
"1","     0.390"
"1","      2.58"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      1.461"
"1","     0.468"
"1","      2.84"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#within each year, overlaps 1"
"0",""
"0","acrop_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.657"
"1","     0.351"
"1","     1.055"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.825"
"1","     1.029"
"1","     2.780"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.787"
"1","     1.589"
"1","     4.194"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.432"
"1","     0.246"
"1","     0.666"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.012"
"1","     0.621"
"1","     1.489"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.363"
"1","     1.385"
"1","     3.590"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","#birdy 2021 higher than 2015 (and 2018)"
"0","#ratty 2021 higher than 2018, but same as 2015. "
"0",""
"0",""
"0",""
"0",""
"0","#to report raw estimates of % difference between treatment-year combos, on response scale: "
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1"," -0.07894"
"1","  -0.21172"
"1","  -0.00347"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1","  0.00113"
"1","  -0.07098"
"1","   0.06631"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1","  0.08172"
"1","   0.00233"
"1","   0.21218"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#so there is a 7.9% decrease in Acropora from 2015 to 2018, then a 8.2% increase 2018 to 2021"
"0","#2021 and 2015 similar: 0.1% difference"
"0",""
"0",""
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1","  -0.0362"
"1","  -0.13821"
"1","    0.0193"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","   0.0772"
"1","   0.00121"
"1","    0.1862"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1","   0.1223"
"1","   0.00999"
"1","    0.2641"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#so there is a 3.6% decrease in Acropora from 2015 to 2018, then 12.2% increase 2018 to 2021"
"0","#7.7% higher in 2021 than 2015 - so actually higher*"
"0",""
"0","#compare treatments within each year:"
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2015"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2015 - Birdy Year2015"
"1","    0.019"
"1","   -0.0947"
"1","     0.165"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2018"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2018 - Birdy Year2018"
"1","  -0.0127"
"1","    -0.125"
"1","    0.0777"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0","acrop_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Year = c(""2021"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA) %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1"," estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Ratty Year2021 - Birdy Year2021"
"1","   -0.048"
"1","    -0.208"
"1","    0.0706"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#no difference"
"0",""
"0",""
"0",""
"0",""
